bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRawDataInput.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRawDataInput.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239201.900103
e432239202.057374
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRawDataInput.o
x/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRawDataInput.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRawDataInput.m
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRawDataInput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRawDataInput.m198"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRawDataInput.o Source/GPUImageRawDataInput.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler9889e66172c3b941^3ab20e6272c3b941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRawDataInput.m0000000000000000^3086"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRawDataInput.o Source/GPUImageRawDataInput.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRawDataInput.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRawDataInput.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRawDataInput.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRawDataInput.o36"FFC43D27-37E8-48B9-854A-9D21255269A4-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRawDataOutput.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRawDataOutput.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239201.899204
e432239202.146746
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRawDataOutput.o
x/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRawDataOutput.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRawDataOutput.m
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRawDataOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageMovieWriter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRawDataOutput.m200"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRawDataOutput.o Source/GPUImageRawDataOutput.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler4d49e66172c3b941^e8f62a6272c3b941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRawDataOutput.m0000000000000000^3092"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRawDataOutput.o Source/GPUImageRawDataOutput.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRawDataOutput.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRawDataOutput.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRawDataOutput.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRawDataOutput.o36"261BE8AF-0A90-409B-BAE5-6DC55CD2DE9E-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSaturationBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239200.175954
e432239200.318997
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationBlendFilter.o
x/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSaturationBlendFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSaturationBlendFilter.m
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSaturationBlendFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSaturationBlendFilter.m216"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationBlendFilter.o Source/GPUImageSaturationBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6b282d6072c3b941^63d0516072c3b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSaturationBlendFilter.m0000000000000000^3140"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationBlendFilter.o Source/GPUImageSaturationBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationBlendFilter.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationBlendFilter.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSaturationBlendFilter.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationBlendFilter.o36"C43B8012-5435-4AE6-B15F-06684F48EFB8-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSaturationFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239199.136729
e432239199.286590
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationFilter.o
x/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSaturationFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSaturationFilter.m
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSaturationFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSaturationFilter.m206"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationFilter.o Source/GPUImageSaturationFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler0118235f72c3b941^d960495f72c3b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSaturationFilter.m0000000000000000^3110"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationFilter.o Source/GPUImageSaturationFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationFilter.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationFilter.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSaturationFilter.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationFilter.o36"715092CB-0F28-4BF3-B390-3AC6D111D27C-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageScreenBlendFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageScreenBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239200.010944
e432239200.173963
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageScreenBlendFilter.o
x/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageScreenBlendFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageScreenBlendFilter.m
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageScreenBlendFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageScreenBlendFilter.m208"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageScreenBlendFilter.o Source/GPUImageScreenBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerfbe6026072c3b941^218f2c6072c3b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/eight/repos/GPUImage-eight/framework/Source/GPUImageScreenBlendFilter.m0000000000000000^3116"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageScreenBlendFilter.o Source/GPUImageScreenBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageScreenBlendFilter.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageScreenBlendFilter.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageScreenBlendFilter.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageScreenBlendFilter.o36"C5352AE1-4461-4B96-9B71-662ADC827688-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSepiaFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSepiaFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239200.473424
e432239200.622046
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSepiaFilter.o
x/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSepiaFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSepiaFilter.m
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSepiaFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageColorMatrixFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
