b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLineGenerator.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLineGenerator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430874601.003610
e430874601.189704
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLineGenerator.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLineGenerator.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLineGenerator.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLineGenerator.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLineGenerator.m277"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLineGenerator.o Source/GPUImageLineGenerator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler520b01e99faeb941^a39030e99faeb941^---0#0#1#-19%DVTDocumentLocation2@91"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLineGenerator.m0000000000000000^3508"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLineGenerator.o Source/GPUImageLineGenerator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug -include /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImageMac-Prefix-cjzkfgbkqzdkevesejdgqrvvioqw/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLineGenerator.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLineGenerator.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLineGenerator.m -o /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLineGenerator.o36"0BB110CC-D4D8-4CE3-9A32-B2B9B9E91E08-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLinearBurnBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLinearBurnBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430874599.685673
e430874599.857389
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLinearBurnBlendFilter.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLinearBurnBlendFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLinearBurnBlendFilter.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLinearBurnBlendFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLinearBurnBlendFilter.m293"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLinearBurnBlendFilter.o Source/GPUImageLinearBurnBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler94a4afe79faeb941^51bfdbe79faeb941^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLinearBurnBlendFilter.m0000000000000000^3556"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLinearBurnBlendFilter.o Source/GPUImageLinearBurnBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug -include /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImageMac-Prefix-cjzkfgbkqzdkevesejdgqrvvioqw/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLinearBurnBlendFilter.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLinearBurnBlendFilter.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLinearBurnBlendFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLinearBurnBlendFilter.o36"14AD71F5-E83C-470E-917F-FA81628E5669-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLocalBinaryPatternFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLocalBinaryPatternFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430874601.554907
e430874601.716812
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLocalBinaryPatternFilter.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLocalBinaryPatternFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLocalBinaryPatternFilter.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLocalBinaryPatternFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImage3x3TextureSamplingFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLocalBinaryPatternFilter.m299"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLocalBinaryPatternFilter.o Source/GPUImageLocalBinaryPatternFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler55348ee99faeb941^fe80b7e99faeb941^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLocalBinaryPatternFilter.m0000000000000000^3574"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLocalBinaryPatternFilter.o Source/GPUImageLocalBinaryPatternFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug -include /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImageMac-Prefix-cjzkfgbkqzdkevesejdgqrvvioqw/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLocalBinaryPatternFilter.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLocalBinaryPatternFilter.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLocalBinaryPatternFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLocalBinaryPatternFilter.o36"38347646-BBB9-432B-B0CB-D9942E9EDD01-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLookupFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLookupFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430874600.190469
e430874600.342995
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLookupFilter.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLookupFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLookupFilter.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLookupFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLookupFilter.m275"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLookupFilter.o Source/GPUImageLookupFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler26df30e89faeb941^a7ce57e89faeb941^---0#0#1#-19%DVTDocumentLocation2@90"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLookupFilter.m0000000000000000^3502"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLookupFilter.o Source/GPUImageLookupFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug -include /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImageMac-Prefix-cjzkfgbkqzdkevesejdgqrvvioqw/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLookupFilter.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLookupFilter.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLookupFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLookupFilter.o36"6C4E3374-1116-400E-9921-053815203925-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLowPassFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLowPassFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430874601.041413
e430874601.199423
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLowPassFilter.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLowPassFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLowPassFilter.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLowPassFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilterGroup.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageBuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageDissolveBlendFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.h
