b6B8F5218-E9A3-4B30-9D9C-251DF0119DB6

CAnalyzeShallow /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageToonFilter.m
s424639721.599964
e424639721.664811
r1
xAnalyzeShallow
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageToonFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Analyze (shallow) /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageToonFilter.m42"AnalyzeShallow Source/GPUImageToonFilter.m27bf99e97c4fb941^994baae97c4fb941^---0#0#1#-19%DVTDocumentLocation2@88"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageToonFilter.m0000000000000000^3896"AnalyzeShallow Source/GPUImageToonFilter.m    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/vgusev/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Products/Debug-iphoneos/include -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Products/Debug-iphoneos -include /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImage-Prefix-bakgnjytgngkerbnlxjfwvhffbck/GPUImage-Prefix.pch --analyze /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageToonFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageToonFilter.plist36"7DB16C6C-6B02-4AF8-8BD1-D31A5C764F88-
b6B8F5218-E9A3-4B30-9D9C-251DF0119DB6

CAnalyzeShallow /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTransformFilter.m
s424639721.912167
e424639721.999121
r1
xAnalyzeShallow
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTransformFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Analyze (shallow) /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTransformFilter.m47"AnalyzeShallow Source/GPUImageTransformFilter.mf4a7e9e97c4fb941^42ceffe97c4fb941^---0#0#1#-19%DVTDocumentLocation2@93"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTransformFilter.m0000000000000000^3911"AnalyzeShallow Source/GPUImageTransformFilter.m    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/vgusev/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Products/Debug-iphoneos/include -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Products/Debug-iphoneos -include /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImage-Prefix-bakgnjytgngkerbnlxjfwvhffbck/GPUImage-Prefix.pch --analyze /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTransformFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageTransformFilter.plist36"11901529-2FEF-4D57-A1F2-69E80E810992-
b6B8F5218-E9A3-4B30-9D9C-251DF0119DB6

CAnalyzeShallow /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputCrossTextureSamplingFilter.m
s424639723.044924
e424639723.113157
r1
xAnalyzeShallow
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputCrossTextureSamplingFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Analyze (shallow) /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputCrossTextureSamplingFilter.m66"AnalyzeShallow Source/GPUImageTwoInputCrossTextureSamplingFilter.mc6a80beb7c4fb941^ef021deb7c4fb941^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputCrossTextureSamplingFilter.m0000000000000000^3968"AnalyzeShallow Source/GPUImageTwoInputCrossTextureSamplingFilter.m    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/vgusev/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Products/Debug-iphoneos/include -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Products/Debug-iphoneos -include /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImage-Prefix-bakgnjytgngkerbnlxjfwvhffbck/GPUImage-Prefix.pch --analyze /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputCrossTextureSamplingFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageTwoInputCrossTextureSamplingFilter.plist36"EA5216A5-9676-4195-B276-F18203ABC1A0-
b6B8F5218-E9A3-4B30-9D9C-251DF0119DB6

CAnalyzeShallow /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.m
s424639722.259761
e424639722.371515
r1
xAnalyzeShallow
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Analyze (shallow) /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.m46"AnalyzeShallow Source/GPUImageTwoInputFilter.m6ea642ea7c4fb941^cc275fea7c4fb941^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.m0000000000000000^3908"AnalyzeShallow Source/GPUImageTwoInputFilter.m    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/vgusev/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Products/Debug-iphoneos/include -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Products/Debug-iphoneos -include /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImage-Prefix-bakgnjytgngkerbnlxjfwvhffbck/GPUImage-Prefix.pch --analyze /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageTwoInputFilter.plist36"2DCC8DFC-0184-4302-B323-FF7EE9DF7BE5-
b6B8F5218-E9A3-4B30-9D9C-251DF0119DB6

CAnalyzeShallow /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoPassFilter.m
s424639721.678320
e424639721.759570
r1
xAnalyzeShallow
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoPassFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Analyze (shallow) /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoPassFilter.m45"AnalyzeShallow Source/GPUImageTwoPassFilter.m13d3ade97c4fb941^ae80c2e97c4fb941^---0#0#1#-19%DVTDocumentLocation2@91"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoPassFilter.m0000000000000000^3905"AnalyzeShallow Source/GPUImageTwoPassFilter.m    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/vgusev/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Products/Debug-iphoneos/include -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Products/Debug-iphoneos -include /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImage-Prefix-bakgnjytgngkerbnlxjfwvhffbck/GPUImage-Prefix.pch --analyze /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoPassFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageTwoPassFilter.plist36"BE0F8A3D-1E94-460B-9DAA-0AA1663A9A0F-
b6B8F5218-E9A3-4B30-9D9C-251DF0119DB6

CAnalyzeShallow /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoPassTextureSamplingFilter.m
s424639722.509898
e424639722.579483
r1
xAnalyzeShallow
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoPassTextureSamplingFilter.m
